Version 4
SHEET 1 3716 4468
SYMATTR InstName R33
SYMATTR Value 0.18
SYMBOL diode 2624 2464 R0
SYMATTR InstName D82
SYMATTR Value F3583W
SYMBOL diode 2624 2576 R0
SYMATTR InstName D83
SYMATTR Value F3583W
SYMBOL diode 2624 2672 R0
SYMATTR InstName D84
SYMATTR Value F3583W
SYMBOL res 2896 2768 R0
SYMATTR InstName R34
SYMATTR Value 0.18
SYMBOL diode 2896 2464 R0
SYMATTR InstName D85
SYMATTR Value F3583W
SYMBOL diode 2896 2576 R0
SYMATTR InstName D86
SYMATTR Value F3583W
SYMBOL diode 2896 2672 R0
SYMATTR InstName D87
SYMATTR Value F3583W
SYMBOL res 3152 2768 R0
SYMATTR InstName R35
SYMATTR Value 0.18
SYMBOL diode 3152 2464 R0
SYMATTR InstName D88
SYMATTR Value F3583W
SYMBOL diode 3152 2576 R0
SYMATTR InstName D89
SYMATTR Value F3583W
SYMBOL diode 3152 2672 R0
SYMATTR InstName D90
SYMATTR Value F3583W
SYMBOL res 2000 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL res 192 3984 R0
SYMATTR InstName R37
SYMATTR Value 0.18
SYMBOL cap 1440 3584 R0
SYMATTR InstName C14
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 160 4160 R0
SYMATTR InstName M8
SYMATTR Value BSZ035N03LS
SYMBOL cap 1616 3584 R0
SYMATTR InstName C15
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 192 3680 R0
SYMATTR InstName D91
SYMATTR Value F3583W
SYMBOL diode 192 3792 R0
SYMATTR InstName D92
SYMATTR Value F3583W
SYMBOL diode 192 3888 R0
SYMATTR InstName D93
SYMATTR Value F3583W
SYMBOL res 448 3984 R0
SYMATTR InstName R38
SYMATTR Value 0.18
SYMBOL diode 448 3680 R0
SYMATTR InstName D94
SYMATTR Value F3583W
SYMBOL diode 448 3792 R0
SYMATTR InstName D95
SYMATTR Value F3583W
SYMBOL diode 448 3888 R0
SYMATTR InstName D96
SYMATTR Value F3583W
SYMBOL res 720 3984 R0
SYMATTR InstName R39
SYMATTR Value 0.18
SYMBOL diode 720 3680 R0
SYMATTR InstName D97
SYMATTR Value F3583W
SYMBOL diode 720 3792 R0
SYMATTR InstName D98
SYMATTR Value F3583W
SYMBOL diode 720 3888 R0
SYMATTR InstName D99
SYMATTR Value F3583W
SYMBOL res 992 3984 R0
SYMATTR InstName R40
SYMATTR Value 0.18
SYMBOL diode 992 3680 R0
SYMATTR InstName D100
SYMATTR Value F3583W
SYMBOL diode 992 3792 R0
SYMATTR InstName D101
SYMATTR Value F3583W
SYMBOL diode 992 3888 R0
SYMATTR InstName D102
SYMATTR Value F3583W
SYMBOL res 1248 3984 R0
SYMATTR InstName R41
SYMATTR Value 0.18
SYMBOL diode 1248 3680 R0
SYMATTR InstName D103
SYMATTR Value F3583W
SYMBOL diode 1248 3792 R0
SYMATTR InstName D104
SYMATTR Value F3583W
SYMBOL diode 1248 3888 R0
SYMATTR InstName D105
SYMATTR Value F3583W
SYMBOL res 96 4224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL res 2096 4000 R0
SYMATTR InstName R44
SYMATTR Value 0.18
SYMBOL cap 3344 3600 R0
SYMATTR InstName C16
SYMATTR Value 220µF
SYMATTR SpiceLine V=16 Rser=0
SYMBOL nmos 2064 4176 R0
SYMATTR InstName M9
SYMATTR Value BSZ035N03LS
SYMBOL cap 3520 3600 R0
SYMATTR InstName C17
SYMATTR Value 1100µ
SYMATTR SpiceLine Rser=0.2
SYMBOL diode 2096 3696 R0
SYMATTR InstName D106
SYMATTR Value F3583W
SYMBOL diode 2096 3808 R0
SYMATTR InstName D107
SYMATTR Value F3583W
SYMBOL diode 2096 3904 R0
SYMATTR InstName D108
SYMATTR Value F3583W
SYMBOL res 2352 4000 R0
SYMATTR InstName R45
SYMATTR Value 0.18
SYMBOL diode 2352 3696 R0
SYMATTR InstName D109
SYMATTR Value F3583W
SYMBOL diode 2352 3808 R0
SYMATTR InstName D110
SYMATTR Value F3583W
SYMBOL diode 2352 3904 R0
SYMATTR InstName D111
SYMATTR Value F3583W
SYMBOL res 2624 4000 R0
SYMATTR InstName R46
SYMATTR Value 0.18
SYMBOL diode 2624 3696 R0
SYMATTR InstName D112
SYMATTR Value F3583W
SYMBOL diode 2624 3808 R0
SYMATTR InstName D113
SYMATTR Value F3583W
SYMBOL diode 2624 3904 R0
SYMATTR InstName D114
SYMATTR Value F3583W
SYMBOL res 2896 4000 R0
SYMATTR InstName R47
SYMATTR Value 0.18
SYMBOL diode 2896 3696 R0
SYMATTR InstName D115
SYMATTR Value F3583W
SYMBOL diode 2896 3808 R0
SYMATTR InstName D116
SYMATTR Value F3583W
SYMBOL diode 2896 3904 R0
SYMATTR InstName D117
SYMATTR Value F3583W
SYMBOL res 3152 4000 R0
SYMATTR InstName R48
SYMATTR Value 0.18
SYMBOL diode 3152 3696 R0
SYMATTR InstName D118
SYMATTR Value F3583W
SYMBOL diode 3152 3808 R0
SYMATTR InstName D119
SYMATTR Value F3583W
SYMBOL diode 3152 3904 R0
SYMATTR InstName D120
SYMATTR Value F3583W
SYMBOL res 2000 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL ind -1616 192 R0
SYMATTR InstName L1
SYMATTR Value 10n
SYMBOL cap -1456 16 R0
SYMATTR InstName C19
SYMATTR Value 100µF
TEXT -1024 1056 Left 2 !.tran 0 10m 0
TEXT -1016 1120 Left 2 !.model F3583W D (\n\n+               IS =            5.34E-16\n\n+               N =             3.186659616\n\n+               RS =            0.272510378\n\n+               IKF =           506.7107657\n\n+               IBV =           5.00E-10\n\n+               NBV =           70\n\n+               IBVL =          1.00E-08\n\n+               NBVL =          1\n\n+               BV =            6\n\n+               CJO =           2.95E-10\n\n+               TT =            3.50E-08\n\n+               EG =            1.46)
